date,username,mut_class,mutant,rbs,repressors,mean_intensity,area,eccentricity,operator,IPTG_uM
20171122,mrazomej,DNA,wt,auto,0,197.12701152949515,4.9152000000000005,0.9464167853267201,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,257.8889272945288,3.0976000000000004,0.9060520152268383,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,216.9287779444423,3.712,0.932139237560517,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,231.39245896818636,5.888,0.9608974991783397,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,243.2283836887528,4.992,0.9564572386927966,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,213.54503686566247,3.9936000000000003,0.9382235740164302,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,198.26381096172648,3.4048000000000003,0.9394997062851744,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,199.64085472491237,3.584,0.9244779451175644,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,9640.71735406759,2.6112,0.8672033568956126,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3725.805562798218,5.12,0.9746032831182669,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6377.5343122961685,2.8928000000000003,0.8949745647679722,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3705.4951459450044,2.4576000000000002,0.8109355232205148,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1868.5175398027834,5.888,0.9561941794175337,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1582.652939287168,5.4272,0.9384778110003907,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1459.01225286764,5.0688,0.9548094819575488,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,11932.345752208694,4.096,0.9387382141180333,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,12461.963228036897,4.2496,0.9525374171713709,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,10572.434595469975,4.6848,0.9654149151716201,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3697.0301618173635,2.7648,0.8832584829388268,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,2082.442546496912,4.6592,0.9580811920841745,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1353.689373317312,5.8368,0.9407735507397493,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,907.0031039567743,3.584,0.9332421432133361,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,2249.3349048089117,5.324800000000001,0.9652798675878955,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,2917.84063685933,4.0192000000000005,0.9401709992398354,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,2342.923114100379,4.736000000000001,0.935064470609341,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1615.3823500198946,5.9904,0.9237371578038353,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,10272.107396783515,4.6592,0.9643977334292335,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,1558.221731462874,5.0176,0.9631182701539507,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,11908.462170953237,3.712,0.938284679394295,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,425.62922442511,3.3536,0.9366806518149451,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,585.1285149118221,3.1744000000000003,0.9076561550148552,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,186.95337177454297,5.376,0.9713978568796141,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,397.9465422526966,4.7104,0.9392929259876257,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,10332.756360117626,4.9664,0.9608159463683588,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,8477.322808640401,5.5296,0.9462662651059648,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,179.63973795952424,5.632000000000001,0.9176290080831426,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,126.90582730036991,5.0688,0.9418752034737157,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,152.7657251260918,5.5296,0.9320855035190249,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1898.6881340542998,3.8144,0.9151579391629008,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1896.4242708864663,4.6848,0.9596432019074331,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,3049.6992429893603,3.3024,0.9085003636016182,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1878.3113887506092,4.1984,0.9561459007096872,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,824.0270258659558,5.376,0.9657400201659806,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,996.4608782774976,3.9168000000000003,0.9478114875512474,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,13059.970903536036,2.6624000000000003,0.856892563228292,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,7612.543390437498,4.9664,0.9101310699839927,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,10193.924210072217,3.8144,0.9324746704544452,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,376.40620609381716,4.0704,0.9513285585678263,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,291.44843149501116,4.6848,0.9558903597637228,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6239.903969047174,5.171200000000001,0.9618770119244041,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,2766.5696395284845,3.6608,0.9366872697656048,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,7515.232770425804,3.0976000000000004,0.9328718546443179,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,9959.731214571713,3.456,0.91924382905873,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5056.8828593615035,2.5088,0.8525198549205716,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3849.4789612337,4.8128,0.9680374530420243,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4483.622574642236,3.968,0.9490150265287658,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,6287.416410284058,3.8144,0.9290661576422757,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,997.8013198377595,3.456,0.9403839999552004,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1506.1655601783245,4.0448,0.9481085699490998,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,756.8291586348274,4.096,0.9449524116557892,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1075.1884244038454,3.4304,0.9029921034066528,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,175.07872508777936,4.7872,0.9376430027738428,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,144.5894374901776,4.5824,0.9516038535535593,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,172.9315853684389,5.478400000000001,0.8993170615954701,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,307.2397849827937,4.6080000000000005,0.9357928061988949,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,998.4274955435028,5.4016,0.9683994110370779,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,512.6600110374416,5.1456,0.9680777246609655,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1475.4039870723402,3.0464,0.8458265803528282,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1009.434051219064,4.0192000000000005,0.9542280544068313,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,158.07559624002988,3.2512000000000003,0.9139534759717505,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,159.23969279101885,4.9408,0.9437962460380489,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,148.1623624904858,5.5808,0.9777622257967485,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1051.0807518517554,5.043200000000001,0.9401153773579104,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,725.9837637938937,5.1968000000000005,0.9458679142869466,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,179.2104562640673,5.7088,0.9238453404022174,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,136.16785312491984,5.2736,0.9070148422441646,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,133.30251316883744,3.4304,0.8558382790850163,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,15578.797582015171,5.2224,0.9345856762416067,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,12629.900155639321,3.456,0.9028401371618847,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,10307.102781412133,5.171200000000001,0.8884154735649819,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,9590.359691140897,5.248,0.9433505587956745,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,181.81603805805457,4.6336,0.9412034051368424,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,132.28145188322242,5.7088,0.8834124296799127,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,311.97248364066763,5.1456,0.9593777055924986,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,137.55504601132125,5.2992,0.9655040229398543,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,159.24086248211844,4.8384,0.9139171005899002,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2606.746052488311,5.12,0.9363969083627984,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,11766.081636691775,5.478400000000001,0.9378870660170625,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,8381.823972791468,5.248,0.9245861868630348,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,12668.808028573492,3.968,0.9327860356827699,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,9883.519521831777,4.300800000000001,0.8732286448750752,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,6174.898501630597,3.7888,0.8887780685852004,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,12971.794664853032,5.760000000000001,0.9649110473293994,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,12693.35773976233,4.6336,0.958070993765234,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3093.7110336906076,3.5328000000000004,0.9468611562513053,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,4169.042308416343,5.1456,0.9611601304026284,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3057.3174840990023,5.12,0.9523129906176182,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,127.7515636339721,5.1968000000000005,0.9484926262470769,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,180.24967883027543,5.9648,0.9176763032667595,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,137.7140381354569,5.2736,0.8662961874155796,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,121.90593210029517,4.6336,0.9022421300573541,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,180.21913116811828,5.248,0.9726924188246571,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,413.4196820251175,4.8384,0.9151374512395498,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,252.37173364297547,4.300800000000001,0.9610187312351653,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,248.22916904240554,4.864,0.9590237571721072,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,478.7048349663966,4.1472,0.9273258537341151,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,645.730643336502,5.6576,0.9515287656157254,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,218.94375727434573,3.584,0.936264649644287,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,239.59899451571948,4.736000000000001,0.9023338739794807,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,165.96885725259418,4.096,0.8867156283730845,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,146.3765887168934,4.1728000000000005,0.9648883156967998,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,213.2881291556242,5.4016,0.9365378533924326,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,13186.57569063803,5.0688,0.9238046601859206,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,8453.601234468217,5.12,0.9121699701503316,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,15902.453491862436,2.8160000000000003,0.9115768437089121,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,13855.37686017656,4.0448,0.9412864330957001,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,15410.50772767297,4.736000000000001,0.9454609989274956,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,498.9806281562945,4.2752,0.9619581332369742,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,239.2608408437356,3.8400000000000003,0.9419345573704881,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,290.89869237845,4.7616000000000005,0.9648670776457738,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,157.52943033589054,3.3792,0.8766582338099922,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,144.2840622593241,5.0688,0.9326922134436496,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,168.23181586922846,4.4032,0.9128184618213243,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,144.12439228927093,5.9904,0.9095874055918634,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,290.97966243166456,5.6576,0.961467050727215,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,202.60315918814462,5.171200000000001,0.9164990194473194,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,402.60182549158077,4.48,0.9409282140702232,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,212.63117280173884,3.4048000000000003,0.9127354669520573,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,175.40709522475942,4.6848,0.9612171720868956,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,179.24326360111496,3.8400000000000003,0.9394086425312195,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,927.2060904209086,4.1728000000000005,0.953468127235814,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1257.5043873289937,4.48,0.9464259761564362,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,2377.233450807231,4.096,0.9495665222742307,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1426.3715064941553,3.7632000000000003,0.917964297686023,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,769.6100969463896,5.4528,0.9133412749513893,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,738.3935921728746,5.7088,0.9549461189730786,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,326.6570569811688,4.2752,0.9624156209369729,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,427.6866495549021,4.0192000000000005,0.9492658773552404,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,131.52779244298165,4.8384,0.8616252720333197,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,168.05471830712497,5.478400000000001,0.906208522812945,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,135.56981033935887,3.3024,0.914523889719197,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,368.4641191865597,4.3776,0.9657133925006953,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,125.17386486926749,5.478400000000001,0.9285700073761598,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,159.4324460364888,5.913600000000001,0.9511155163434487,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,153.3231694168467,5.4016,0.9471510539778841,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,231.26691044407698,4.9152000000000005,0.9426654404438298,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,203.458211964916,4.1472,0.9470521749829641,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,420.345039739405,5.171200000000001,0.973289567586436,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,483.19460156122204,4.1216,0.9527799930371549,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,131.73574812294214,5.913600000000001,0.9542510005648713,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,152.1832434913293,5.0176,0.9621335899353533,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,290.19873486440594,3.7888,0.9216399667076847,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,117.22052452813428,5.1456,0.9318152295984983,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,154.39248224779826,3.3536,0.9223994896114641,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,138.46537516062378,4.9664,0.917248053450139,O2,0.0
20171122,mrazomej,DNA,Q21M,R260,260,225.46371430780138,3.4304,0.9043456873344653,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,7544.704039866844,3.7632000000000003,0.903093694110062,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,7525.411900323123,5.3504000000000005,0.9305685617459839,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,12763.579450310672,4.1216,0.9471803133873612,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,10295.25512860906,4.8128,0.8990665052856968,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,10880.159844264077,4.8384,0.9651113564363786,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1732.4729376301436,5.6576,0.9429037271509474,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1147.1320806337885,3.6096000000000004,0.9437623500415387,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5504.722956806674,4.7872,0.9281756417482073,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1892.6001939907637,4.6336,0.933128904296595,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2625.1743958798056,4.2496,0.9394499535460852,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,153.2765375595548,4.736000000000001,0.9348306857473323,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,123.86461197720018,5.324800000000001,0.9373673863962618,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,133.97038322710097,5.7344,0.9300734682903794,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,133.99291802283133,4.5056,0.9668435752452775,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,167.13799171283367,4.9152000000000005,0.9489925880660367,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,10245.669043608963,5.376,0.9473697623312407,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,8498.07930467069,5.913600000000001,0.9630661719960228,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,12724.084982681437,4.224,0.9603543934169402,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,10710.509252279162,5.1968000000000005,0.9603495982792972,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,9262.480263117577,4.992,0.923592768650084,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,12957.278986989506,5.1456,0.93901027557012,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,133.97823765940734,4.9152000000000005,0.9066796453472514,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,185.89996512657066,5.7856000000000005,0.9724296451368865,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,134.81825035914827,3.5584000000000002,0.9152555722261634,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5671.293368647374,4.3776,0.9641438812436621,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1480.1253426024814,3.7888,0.9334876460992756,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2698.415904121504,4.2496,0.9413833119642001,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,4864.390842482055,4.5824,0.9573677076193609,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3817.8203625514584,4.7872,0.9523008887603598,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,12604.655734572909,5.1456,0.9238313407351693,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9034.686699728552,4.1728000000000005,0.9283815834409966,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11623.28841604162,5.248,0.9599297908105432,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11029.060491500768,4.0448,0.9501423429296371,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,7394.2043415670105,4.8384,0.9629316372282571,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9514.85628236767,4.2752,0.9456033517699349,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,7653.338072142437,5.6064,0.9462793012928995,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10131.896767042153,5.760000000000001,0.93931654661534,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9406.905534280195,5.5808,0.9313033006039831,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,5122.22075791862,5.632000000000001,0.9623544418403367,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,6957.312906923104,5.478400000000001,0.8660105824052029,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,8507.652824764617,4.352,0.9352573034387826,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11357.528464764006,4.48,0.9561838882700355,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,164.36708054796898,4.0704,0.9334204488336352,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,133.93388037689016,3.1232,0.9209215420208541,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,141.71620960184626,4.2496,0.9355146525551093,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,134.57421019813515,4.1216,0.9277421222075044,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,145.971300408737,5.0688,0.9211194044762357,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,218.4964238977393,4.1984,0.9554018926116267,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,140.70294040401043,5.171200000000001,0.9311172787243178,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,173.05549983365353,5.5808,0.9079329900721008,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,143.65100731680906,3.3024,0.9235197628879314,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11310.936228685037,5.5040000000000004,0.8984016957859577,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10077.298476395414,5.9392000000000005,0.9166183154633706,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,7616.704191957125,5.1456,0.9610735929746776,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,138.13446986260035,3.8656,0.9130358817620071,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,155.3127884121612,4.096,0.9266964006058483,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,137.82355102540072,5.2224,0.9443573017319996,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,198.99028764722644,5.4528,0.9402987176586132,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,123.6909276535184,3.6096000000000004,0.9376662800035575,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1095.9857522400257,3.2,0.9259013579600769,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1535.2697080670691,4.7616000000000005,0.9664369010750791,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1224.7691118293358,4.1472,0.9400283032603487,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1642.7902423374626,3.6608,0.9442021260350918,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6711.518557147623,5.5808,0.9316946614972792,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,8099.756669345802,5.248,0.9651137331445032,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,9000.924729304403,5.4528,0.9619817726547498,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7387.061008694608,5.376,0.9424331964671256,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5446.707781366652,5.2992,0.9621664117013574,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7700.163031018796,5.043200000000001,0.9076025461578301,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5768.334872089758,5.6832,0.964014958384611,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,13004.789378742762,5.7344,0.9628146603627525,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,5579.3891756697485,4.9152000000000005,0.9580947542196687,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,8016.99743238433,4.4032,0.9488026711899108,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6572.800613437936,5.0944,0.9257267674240826,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,10305.72043807977,5.12,0.9220961999685663,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,9070.791097751684,2.8928000000000003,0.8779924538898601,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7373.511754803497,5.4272,0.9239039103975261,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1116.4012033537267,5.043200000000001,0.9158776143433323,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,847.9445278947106,4.6336,0.9626206429740104,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1283.9955694750734,5.7856000000000005,0.938324364165876,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,830.8422221179834,4.2752,0.9534679492698063,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1121.7388641928862,4.7616000000000005,0.9488551435931302,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2600.3147167845013,4.5568,0.9684469017237107,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,4078.704385585954,3.0208,0.9396257056774379,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3599.1394202802635,2.3040000000000003,0.8433999987875878,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,134.3380101329169,4.9408,0.9201300949690007,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,424.8935089228146,3.8912,0.933671766887223,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,131.34879515878973,4.5312,0.9482139951105919,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,146.87573872764446,3.2512000000000003,0.8501182381522536,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,124.24601760226398,4.8384,0.9675191000043186,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,135.472027702515,5.9392000000000005,0.9180118002661455,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,139.93725703082154,5.6064,0.9667180626838012,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,12182.528903858174,3.6096000000000004,0.9449866313019729,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11633.694235763736,4.1728000000000005,0.9400705348870383,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,8876.720493751805,5.0688,0.9277112924985125,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10465.869325868869,3.5328000000000004,0.9140843699100714,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,151.26913875850937,5.8112,0.9076994927007118,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,133.40753840012582,4.9408,0.9699479088502814,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,136.93367739398354,4.1984,0.9317221727229249,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,143.74273387158883,4.454400000000001,0.9122616353225753,O2,0.0
20171122,mrazomej,DNA,Q21M,R1220,1220,136.41369697291734,4.9664,0.9109227830874028,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11460.006396799838,4.6848,0.8917075665735976,O2,0.0
